-3.1479523181915283	-2.5324082374572754	-3.6836981773376465	4.308576583862305	-2.015305995941162	4.337841987609863	-3.8986663818359375	-0.4268251061439514	-7.505934715270996	-2.9650440216064453	1.0
1.324532389640808	1.3994741439819336	-1.0797622203826904	-1.20590078830719	-4.233634948730469	-2.6755666732788086	-3.962547779083252	-3.947840690612793	0.07214577496051788	-1.114465355873108	1.0
-3.529055118560791	-4.2767558097839355	-1.9715107679367065	1.1059753894805908	-1.8160651922225952	2.341853618621826	-4.700636386871338	1.7462255954742432	-6.209537506103516	-1.6895697116851807	1.0
-3.763096570968628	-5.896967887878418	-0.7566995620727539	0.26514601707458496	1.953086256980896	2.5125036239624023	-3.3819661140441895	1.1889431476593018	-4.771917343139648	-3.9169890880584717	1.0
-2.076568126678467	-2.9907350540161133	-4.060075283050537	1.9489482641220093	-3.3105082511901855	1.463670253753662	-1.9376847743988037	-2.05680775642395	-5.865767478942871	0.27373266220092773	1.0
-4.542851448059082	-1.3367829322814941	-1.593268632888794	-1.942033052444458	-0.4042224884033203	-2.8150439262390137	2.8953804969787598	-2.509397029876709	-4.30599308013916	-1.7195286750793457	1.0
1.5118826627731323	-4.433316707611084	3.4118499755859375	-2.453981637954712	-0.41692984104156494	-3.0316243171691895	-0.7629495859146118	-3.1441023349761963	0.054486095905303955	-5.146419048309326	1.0
-3.9869985580444336	-3.289003849029541	2.5001773834228516	2.3608994483947754	-2.6351256370544434	2.0115342140197754	-4.445945739746094	-2.235788345336914	-3.1000771522521973	-3.7054646015167236	1.0
-1.3892024755477905	-1.70388925075531	-1.6153336763381958	-1.4843921661376953	-0.47319790720939636	-2.5047969818115234	1.971247911453247	-2.846257448196411	-5.397497177124023	-3.0184788703918457	1.0
-3.193621873855591	-8.332015991210938	-1.714467167854309	-3.7827391624450684	-0.19593030214309692	0.633466362953186	-9.913366317749023	7.040107727050781	-9.62496280670166	-6.962782859802246	1.0
-4.098851203918457	-4.1402716636657715	1.231859803199768	0.37137261033058167	0.9483001232147217	-1.658968210220337	1.8137507438659668	-2.2690253257751465	-4.711389541625977	-3.2815160751342773	1.0
-2.4585719108581543	0.46336156129837036	-4.228781700134277	0.28486210107803345	-2.9077343940734863	-0.3494635820388794	0.8642227649688721	-3.4712696075439453	-4.602597236633301	-3.0212855339050293	1.0
-2.8419766426086426	-0.9599389433860779	-3.2958807945251465	-0.7100105881690979	-0.840308427810669	-4.403496265411377	1.2842053174972534	-5.0931596755981445	-2.8339667320251465	0.8685314059257507	1.0
-5.748263359069824	-2.7629222869873047	-2.0802764892578125	-0.6934353113174438	-3.2423954010009766	3.0673718452453613	-2.0740268230438232	-1.9936144351959229	-3.125972270965576	-3.281911849975586	1.0
-0.25128471851348877	0.794477105140686	-3.3295135498046875	-1.2510559558868408	-6.743030548095703	-2.449275255203247	-5.8002824783325195	-2.425189256668091	-2.1820640563964844	1.154717206954956	1.0
-3.8878979682922363	-6.601670265197754	-1.0046226978302002	1.5724575519561768	-0.677794873714447	4.745447158813477	-3.191885471343994	2.305234432220459	-6.781550407409668	-5.765296459197998	1.0
-3.776778221130371	-3.670879364013672	-2.9786036014556885	3.767519474029541	-3.878298282623291	6.659860610961914	-3.9536631107330322	-1.2421135902404785	-6.169345378875732	-4.63340950012207	1.0
3.2575488090515137	-0.7199538350105286	-2.522451877593994	-1.9376873970031738	-4.725556373596191	-5.596104621887207	-8.521747589111328	-2.458005428314209	-3.0469095706939697	2.661534070968628	1.0
